ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
1,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,220
2,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,24
3,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,331
4,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,27
5,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,60
6,CSJ AMAZONAS,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,194
7,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,14
8,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,907
9,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,43
10,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,31
11,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,63
12,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1061
13,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,41
14,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1327
15,CSJ ANCASH,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,31
16,CSJ ANCASH - CARAZ,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,12
17,CSJ ANCASH - CARAZ,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,43
18,CSJ ANCASH - CARHUAZ,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,10
19,CSJ ANCASH - RECUAY NCPP,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,8
20,CSJ ANCASH - YUNGAY,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,95
21,CSJ ANCASH - YUNGAY,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,15
22,CSJ ANCASH - YUNGAY,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,195
23,CSJ ANCASH - YUNGAY,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,27
24,CSJ APURIMAC,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,196
25,CSJ APURIMAC,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,273
26,CSJ APURIMAC,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,24
27,CSJ APURIMAC,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,17
28,CSJ APURIMAC,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,117
"",CSJ APURIMAC-MBJ,,,,,
29,,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,12
"",ANDAHUAYLAS,,,,,
"",CSJ APURIMAC-MBJ,,,,,
30,,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,49
"",ANDAHUAYLAS,,,,,
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
31,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1255
32,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,317
33,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,290
34,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1508
35,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,411
36,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,520
37,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,278
38,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,359
39,CSJ AREQUIPA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1165
40,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,25
41,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,361
42,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,25
43,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,27
44,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,43
45,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,665
46,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,25
47,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,547
48,CSJ AYACUCHO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,24
49,CSJ AYACUCHO - HUANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,206
50,CSJ AYACUCHO - SAN MIGUEL,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1
51,CSJ AYACUCHO - VRAEM,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1
52,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,128
53,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,148
54,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1339
55,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,84
56,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1311
57,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,99
58,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,110
59,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,11
60,CSJ CAJAMARCA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1254
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
61,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,130
62,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,993
63,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,16
64,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,484
65,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1281
66,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,18
67,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,358
68,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1543
69,CSJ CALLAO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,77
70,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1549
71,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,141
72,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,308
73,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,535
74,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1518
75,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,115
76,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,194
77,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1468
78,CSJ CAÑETE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,134
79,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,306
80,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,731
81,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,410
82,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,355
83,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,485
84,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,868
85,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,368
86,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,766
87,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,273
88,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,588
89,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,101
90,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,150
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
91,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,72
92,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,500
93,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,39
94,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,129
95,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,50
96,CSJ CUSCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,543
97,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,250
98,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,3415
99,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,328
100,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,239
101,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,3419
102,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,366
103,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,248
104,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,3980
105,CSJ DEL SANTA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,470
106,CSJ HUANCAVELICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,132
107,CSJ HUANCAVELICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,45
108,CSJ HUANCAVELICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,74
109,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,95
110,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,2127
111,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,272
112,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,134
113,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,2036
114,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,265
115,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,157
116,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2127
117,CSJ HUANUCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,209
118,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2020,4080
119,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,644
120,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,317
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
121,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,167
122,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2021,3077
123,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,149
124,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,531
125,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,282
126,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2022,2985
127,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,179
128,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,406
129,CSJ HUAURA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,48
130,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,3515
131,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,716
132,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,1540
133,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,1200
134,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,3714
135,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,417
136,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1255
137,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,346
138,CSJ ICA,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,4297
139,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,60
140,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,392
141,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,116
142,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,89
143,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,440
144,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,37
145,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,73
146,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,72
147,CSJ JUNIN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,364
148,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,1837
149,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,12867
150,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,986
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
151,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,2610
152,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,18697
153,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,1974
154,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,2284
155,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,14806
156,CSJ LA LIBERTAD,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,1833
157,CSJ LA LIBERTAD - ASCOPE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1903
158,CSJ LA LIBERTAD - ASCOPE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,24
159,CSJ LA LIBERTAD - ASCOPE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,24
160,CSJ LA LIBERTAD - CHEPEN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,2567
161,CSJ LA LIBERTAD - CHEPEN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,92
162,CSJ LA LIBERTAD - CHEPEN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,36
"",CSJ LA LIBERTAD -,,,,,
163,,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,44
"",HUAMACHUCO,,,,,
"",CSJ LA LIBERTAD -,,,,,
164,,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,463
"",HUAMACHUCO,,,,,
"",CSJ LA LIBERTAD -,,,,,
165,,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,77
"",HUAMACHUCO,,,,,
166,CSJ LA LIBERTAD - OTUZCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,33
167,CSJ LA LIBERTAD - OTUZCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,180
168,CSJ LA LIBERTAD - OTUZCO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,69
169,CSJ LA LIBERTAD - PAIJAN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1065
170,CSJ LA LIBERTAD - PAIJAN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,172
171,CSJ LA LIBERTAD - PAIJAN,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,130
172,CSJ LA LIBERTAD - SAN PEDRO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,197
173,CSJ LA LIBERTAD - SAN PEDRO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,697
174,CSJ LA LIBERTAD - SAN PEDRO,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1931
175,CSJ LA LIBERTAD - VIRU,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,1
176,CSJ LA LIBERTAD - VIRU,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,55
177,CSJ LA LIBERTAD - VIRU,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,599
178,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,4976
179,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,574
180,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,845
ITEM,CORTE,INDICADOR,DELITO,ARTICULO,AÑO,CANTIDAD
181,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,832
182,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,6482
183,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,852
184,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,725
185,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,508
186,CSJ LAMBAYEQUE,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,5141
187,CSJ LIMA - ANTICORRUPCION,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,55
188,CSJ LIMA - ANTICORRUPCION,INGRESOS,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,32
