ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
1,CSJ AMAZONAS,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,10
2,CSJ AMAZONAS,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1
3,CSJ AMAZONAS,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,16
4,CSJ AMAZONAS,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,5
5,CSJ ANCASH,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,4
6,CSJ ANCASH,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,1
7,CSJ ANCASH,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,5
8,CSJ ANCASH,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,14
9,CSJ ANCASH,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1
10,CSJ ANCASH,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,12
11,CSJ ANCASH,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,4
12,CSJ ANCASH - YUNGAY,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,1
13,"CSJ APURIMAC-MBJANDAHUAYLAS",SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,9
14,CSJ AREQUIPA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,22
15,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,13
16,CSJ AREQUIPA,SENTENCIA FUNDADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,42
17,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,28
18,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,16
19,CSJ AREQUIPA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,8
20,CSJ AREQUIPA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,8
21,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,27
22,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,1
23,CSJ AREQUIPA,SENTENCIA FUNDADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,48
24,CSJ AREQUIPA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,5
25,CSJ AREQUIPA,SENTENCIA REVOCADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1
26,CSJ AREQUIPA,SENTENCIA FUNDADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,20
27,CSJ AREQUIPA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2
28,CSJ AREQUIPA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,20
29,CSJ AYACUCHO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,8
30,CSJ AYACUCHO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1
ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
31,CSJ AYACUCHO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,5
32,CSJ AYACUCHO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,8
33,CSJ AYACUCHO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1
34,CSJ AYACUCHO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,31
35,CSJ AYACUCHO - HUANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,14
36,CSJ AYACUCHO - HUANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,2
37,CSJ CAJAMARCA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,20
38,CSJ CAJAMARCA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,17
39,CSJ CAJAMARCA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,1
40,CSJ CAJAMARCA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,4
41,CSJ CAJAMARCA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,4
42,CSJ CAJAMARCA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,2
43,CSJ CAJAMARCA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2
44,CSJ CAJAMARCA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2
45,CSJ CAJAMARCA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,6
46,CSJ CALLAO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,13
47,CSJ CALLAO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,1
48,CSJ CALLAO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,24
49,CSJ CALLAO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,18
50,CSJ CALLAO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,38
51,CSJ CALLAO,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,2
52,CSJ CALLAO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,4
53,CSJ CALLAO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,19
54,CSJ CALLAO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,29
55,CSJ CALLAO,SENTENCIA CONFIRMADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,1
56,CSJ CALLAO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,36
57,CSJ CALLAO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,31
58,CSJ CALLAO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,17
59,CSJ CALLAO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,40
60,CSJ CAÑETE,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,18
ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
61,CSJ CAÑETE,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,16
62,CSJ CAÑETE,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,16
63,CSJ CAÑETE,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,4
64,CSJ CAÑETE,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,9
65,CSJ CAÑETE,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,4
66,CSJ CAÑETE,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,4
67,CSJ CAÑETE,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,11
68,CSJ CAÑETE,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,9
69,CSJ CAÑETE,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,5
70,CSJ CAÑETE,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,8
71,CSJ CAÑETE,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,27
72,CSJ CAÑETE,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,28
73,CSJ CAÑETE,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,14
74,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,12
75,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,3
76,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,6
77,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,2
78,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,5
79,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,16
80,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,4
81,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2
82,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,13
83,"CSJ CSJEDD DE CRIMENORGANIZADO Y DECORRUPCION DEFUNCIONARIOS",SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,8
84,CSJ CUSCO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,4
85,CSJ CUSCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,2
86,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,3
87,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,4
88,CSJ CUSCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,10
89,CSJ CUSCO,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,2
90,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,1
ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
91,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,5
92,CSJ CUSCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,20
93,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,1
94,CSJ CUSCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,4
95,CSJ CUSCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,2
96,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,14
97,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,2
98,CSJ DEL SANTA,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,6
99,CSJ DEL SANTA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,30
100,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,16
101,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,14
102,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,3
103,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,28
104,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,9
105,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,12
106,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,12
107,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,7
108,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,3
109,CSJ DEL SANTA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,13
110,CSJ DEL SANTA,SENTENCIA IMPROCENTE,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1
111,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,19
112,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,7
113,CSJ DEL SANTA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,11
114,CSJ DEL SANTA,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1
115,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,9
116,CSJ DEL SANTA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,17
117,CSJ DEL SANTA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,25
118,CSJ HUANCAVELICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1
119,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,1
120,CSJ HUANUCO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,32
ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
121,CSJ HUANUCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,56
122,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,13
123,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,1
124,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,6
125,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,3
126,CSJ HUANUCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,20
127,CSJ HUANUCO,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,10
128,CSJ HUANUCO,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,20
129,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,14
130,CSJ HUANUCO,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,1
131,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,3
132,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2020,20
133,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2020,14
134,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,2
135,CSJ HUAURA,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2021,8
136,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,6
137,CSJ HUAURA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2021,35
138,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2021,21
139,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2021,37
140,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1
141,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,8
142,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2022,12
143,CSJ HUAURA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,2
144,CSJ HUAURA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2022,13
145,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión - Art. 200.,2022,22
146,CSJ HUAURA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,4
147,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,8
148,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,82
149,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2020,24
150,CSJ ICA,SENTENCIA CONFIRMADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,1
ITEM,CORTE,ACTO PROCESAL,DELITO,ARTICULO,AÑO,CANTIDAD
151,CSJ ICA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,78
152,CSJ ICA,SENTENCIA REVOCADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,14
153,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2020,26
154,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2020,17
155,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,6
156,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,34
157,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2021,22
158,CSJ ICA,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,5
159,CSJ ICA,SENTENCIA ABSOLUTORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,55
160,CSJ ICA,SENTENCIA CONDENATORIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,75
161,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,19
162,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2021,10
163,CSJ ICA,SENTENCIA CONFIRMADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2021,6
164,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,3
165,CSJ ICA,SENTENCIA REVOCADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,1
166,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.3.,2022,2
167,CSJ ICA,SENTENCIA NULA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1
168,CSJ ICA,SENTENCIA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.1.,2022,36
169,CSJ ICA,SENTENCIA FUNDADA,DELITOS CONTRA EL PATRIMONIO,Extorsión. - Art. 200.2.,2022,1
